01/10 12:06:41 PM | 
01/10 12:12:23 PM | Parameters:
01/10 12:12:23 PM | FC1=4
01/10 12:12:23 PM | FC2=8
01/10 12:12:23 PM | FC3=8
01/10 12:12:23 PM | SYNC=False
01/10 12:12:23 PM | 
01/10 12:12:23 PM | model size: 0.126 KB
01/10 12:13:21 PM | Final best Prec = 51.0742%, Loss = 0.0008
01/10 12:13:21 PM | total_cost:{170880},total_time:{336}
01/10 12:13:22 PM | 
01/10 12:13:22 PM | Parameters:
01/10 12:13:22 PM | FC1=4
01/10 12:13:22 PM | FC2=8
01/10 12:13:22 PM | FC3=16
01/10 12:13:22 PM | SYNC=False
01/10 12:13:22 PM | 
01/10 12:13:22 PM | model size: 0.204 KB
01/10 12:14:19 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 12:14:19 PM | total_cost:{244864},total_time:{464}
01/10 12:14:19 PM | 
01/10 12:14:19 PM | Parameters:
01/10 12:14:19 PM | FC1=4
01/10 12:14:19 PM | FC2=8
01/10 12:14:19 PM | FC3=32
01/10 12:14:19 PM | SYNC=False
01/10 12:14:19 PM | 
01/10 12:14:20 PM | model size: 0.360 KB
01/10 12:15:19 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 12:15:19 PM | total_cost:{392832},total_time:{720}
01/10 12:15:19 PM | 
01/10 12:15:19 PM | Parameters:
01/10 12:15:19 PM | FC1=4
01/10 12:15:19 PM | FC2=8
01/10 12:15:19 PM | FC3=64
01/10 12:15:19 PM | SYNC=False
01/10 12:15:19 PM | 
01/10 12:15:20 PM | model size: 0.673 KB
01/10 12:16:16 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 12:16:16 PM | total_cost:{688768},total_time:{1232}
01/10 12:16:17 PM | 
01/10 12:16:17 PM | Parameters:
01/10 12:16:17 PM | FC1=4
01/10 12:16:17 PM | FC2=16
01/10 12:16:17 PM | FC3=4
01/10 12:16:17 PM | SYNC=False
01/10 12:16:17 PM | 
01/10 12:16:17 PM | model size: 0.157 KB
01/10 12:17:17 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 12:17:17 PM | total_cost:{205568},total_time:{400}
01/10 12:17:18 PM | 
01/10 12:17:18 PM | Parameters:
01/10 12:17:18 PM | FC1=4
01/10 12:17:18 PM | FC2=16
01/10 12:17:18 PM | FC3=8
01/10 12:17:18 PM | SYNC=False
01/10 12:17:18 PM | 
01/10 12:17:18 PM | model size: 0.228 KB
01/10 12:18:18 PM | Final best Prec = 52.5879%, Loss = 0.0008
01/10 12:18:18 PM | total_cost:{251776},total_time:{464}
01/10 12:18:18 PM | 
01/10 12:18:18 PM | Parameters:
01/10 12:18:18 PM | FC1=4
01/10 12:18:18 PM | FC2=16
01/10 12:18:18 PM | FC3=16
01/10 12:18:18 PM | SYNC=False
01/10 12:18:18 PM | 
01/10 12:18:19 PM | model size: 0.368 KB
01/10 12:19:20 PM | Final best Prec = 52.4414%, Loss = 0.0008
01/10 12:19:20 PM | total_cost:{344192},total_time:{592}
01/10 12:19:20 PM | 
01/10 12:19:20 PM | Parameters:
01/10 12:19:20 PM | FC1=4
01/10 12:19:20 PM | FC2=16
01/10 12:19:20 PM | FC3=32
01/10 12:19:20 PM | SYNC=False
01/10 12:19:20 PM | 
01/10 12:19:21 PM | model size: 0.649 KB
01/10 12:20:21 PM | Final best Prec = 52.2949%, Loss = 0.0008
01/10 12:20:21 PM | total_cost:{529024},total_time:{848}
01/10 12:20:21 PM | 
01/10 12:20:21 PM | Parameters:
01/10 12:20:21 PM | FC1=4
01/10 12:20:21 PM | FC2=16
01/10 12:20:21 PM | FC3=64
01/10 12:20:21 PM | SYNC=False
01/10 12:20:21 PM | 
01/10 12:20:22 PM | model size: 1.212 KB
01/10 12:21:22 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 12:21:22 PM | total_cost:{898688},total_time:{1360}
01/10 12:21:22 PM | 
01/10 12:21:22 PM | Parameters:
01/10 12:21:22 PM | FC1=4
01/10 12:21:22 PM | FC2=32
01/10 12:21:22 PM | FC3=4
01/10 12:21:22 PM | SYNC=False
01/10 12:21:22 PM | 
01/10 12:21:23 PM | model size: 0.298 KB
01/10 12:22:27 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 12:22:27 PM | total_cost:{348928},total_time:{656}
01/10 12:22:27 PM | 
01/10 12:22:27 PM | Parameters:
01/10 12:22:27 PM | FC1=4
01/10 12:22:27 PM | FC2=32
01/10 12:22:27 PM | FC3=8
01/10 12:22:27 PM | SYNC=False
01/10 12:22:27 PM | 
01/10 12:22:28 PM | model size: 0.431 KB
01/10 12:23:30 PM | Final best Prec = 52.5879%, Loss = 0.0008
01/10 12:23:30 PM | total_cost:{413568},total_time:{720}
01/10 12:23:30 PM | 
01/10 12:23:30 PM | Parameters:
01/10 12:23:30 PM | FC1=4
01/10 12:23:30 PM | FC2=32
01/10 12:23:30 PM | FC3=16
01/10 12:23:30 PM | SYNC=False
01/10 12:23:30 PM | 
01/10 12:23:31 PM | model size: 0.696 KB
01/10 12:24:32 PM | Final best Prec = 52.7344%, Loss = 0.0008
01/10 12:24:32 PM | total_cost:{542848},total_time:{848}
01/10 12:24:32 PM | 
01/10 12:24:32 PM | Parameters:
01/10 12:24:32 PM | FC1=4
01/10 12:24:32 PM | FC2=32
01/10 12:24:32 PM | FC3=32
01/10 12:24:32 PM | SYNC=False
01/10 12:24:32 PM | 
01/10 12:24:33 PM | model size: 1.228 KB
01/10 12:25:35 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 12:25:35 PM | total_cost:{801408},total_time:{1104}
01/10 12:25:35 PM | 
01/10 12:25:35 PM | Parameters:
01/10 12:25:35 PM | FC1=4
01/10 12:25:35 PM | FC2=32
01/10 12:25:35 PM | FC3=64
01/10 12:25:35 PM | SYNC=False
01/10 12:25:35 PM | 
01/10 12:25:36 PM | model size: 2.290 KB
01/10 12:26:41 PM | Final best Prec = 52.7832%, Loss = 0.0008
01/10 12:26:41 PM | total_cost:{1318528},total_time:{1616}
01/10 12:26:41 PM | 
01/10 12:26:41 PM | Parameters:
01/10 12:26:41 PM | FC1=4
01/10 12:26:41 PM | FC2=64
01/10 12:26:41 PM | FC3=4
01/10 12:26:41 PM | SYNC=False
01/10 12:26:41 PM | 
01/10 12:26:42 PM | model size: 0.579 KB
01/10 12:27:46 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 12:27:46 PM | total_cost:{635648},total_time:{1168}
01/10 12:27:47 PM | 
01/10 12:27:47 PM | Parameters:
01/10 12:27:47 PM | FC1=4
01/10 12:27:47 PM | FC2=64
01/10 12:27:47 PM | FC3=8
01/10 12:27:47 PM | SYNC=False
01/10 12:27:47 PM | 
01/10 12:27:47 PM | model size: 0.837 KB
01/10 12:28:51 PM | Final best Prec = 51.9531%, Loss = 0.0008
01/10 12:28:51 PM | total_cost:{737152},total_time:{1232}
01/10 12:28:51 PM | 
01/10 12:28:51 PM | Parameters:
01/10 12:28:51 PM | FC1=4
01/10 12:28:51 PM | FC2=64
01/10 12:28:51 PM | FC3=16
01/10 12:28:51 PM | SYNC=False
01/10 12:28:51 PM | 
01/10 12:28:52 PM | model size: 1.353 KB
01/10 12:29:57 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 12:29:57 PM | total_cost:{940160},total_time:{1360}
01/10 12:29:57 PM | 
01/10 12:29:57 PM | Parameters:
01/10 12:29:57 PM | FC1=4
01/10 12:29:57 PM | FC2=64
01/10 12:29:57 PM | FC3=32
01/10 12:29:57 PM | SYNC=False
01/10 12:29:57 PM | 
01/10 12:29:59 PM | model size: 2.384 KB
01/10 12:31:05 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 12:31:05 PM | total_cost:{1346176},total_time:{1616}
01/10 12:31:06 PM | 
01/10 12:31:06 PM | Parameters:
01/10 12:31:06 PM | FC1=4
01/10 12:31:06 PM | FC2=64
01/10 12:31:06 PM | FC3=64
01/10 12:31:06 PM | SYNC=False
01/10 12:31:06 PM | 
01/10 12:31:07 PM | model size: 4.446 KB
01/10 12:32:15 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 12:32:15 PM | total_cost:{2158208},total_time:{2128}
01/10 12:32:16 PM | 
01/10 12:32:16 PM | Parameters:
01/10 12:32:16 PM | FC1=8
01/10 12:32:16 PM | FC2=4
01/10 12:32:16 PM | FC3=4
01/10 12:32:16 PM | SYNC=False
01/10 12:32:16 PM | 
01/10 12:32:16 PM | model size: 0.075 KB
01/10 12:33:24 PM | Final best Prec = 52.2461%, Loss = 0.0008
01/10 12:33:24 PM | total_cost:{130432},total_time:{272}
01/10 12:33:24 PM | 
01/10 12:33:24 PM | Parameters:
01/10 12:33:24 PM | FC1=8
01/10 12:33:24 PM | FC2=4
01/10 12:33:24 PM | FC3=8
01/10 12:33:24 PM | SYNC=False
01/10 12:33:24 PM | 
01/10 12:33:24 PM | model size: 0.099 KB
01/10 12:34:32 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 12:34:32 PM | total_cost:{162816},total_time:{336}
01/10 12:34:32 PM | 
01/10 12:34:32 PM | Parameters:
01/10 12:34:32 PM | FC1=8
01/10 12:34:32 PM | FC2=4
01/10 12:34:32 PM | FC3=16
01/10 12:34:32 PM | SYNC=False
01/10 12:34:32 PM | 
01/10 12:34:33 PM | model size: 0.146 KB
01/10 12:35:40 PM | Final best Prec = 52.2949%, Loss = 0.0008
01/10 12:35:40 PM | total_cost:{227584},total_time:{464}
01/10 12:35:40 PM | 
01/10 12:35:40 PM | Parameters:
01/10 12:35:40 PM | FC1=8
01/10 12:35:40 PM | FC2=4
01/10 12:35:40 PM | FC3=32
01/10 12:35:40 PM | SYNC=False
01/10 12:35:40 PM | 
01/10 12:35:41 PM | model size: 0.239 KB
01/10 12:36:50 PM | Final best Prec = 52.2461%, Loss = 0.0008
01/10 12:36:50 PM | total_cost:{357120},total_time:{720}
01/10 12:36:50 PM | 
01/10 12:36:50 PM | Parameters:
01/10 12:36:50 PM | FC1=8
01/10 12:36:50 PM | FC2=4
01/10 12:36:50 PM | FC3=64
01/10 12:36:50 PM | SYNC=False
01/10 12:36:50 PM | 
01/10 12:36:51 PM | model size: 0.427 KB
01/10 12:38:01 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 12:38:01 PM | total_cost:{616192},total_time:{1232}
01/10 12:38:02 PM | 
01/10 12:38:02 PM | Parameters:
01/10 12:38:02 PM | FC1=8
01/10 12:38:02 PM | FC2=8
01/10 12:38:02 PM | FC3=4
01/10 12:38:02 PM | SYNC=False
01/10 12:38:02 PM | 
01/10 12:38:02 PM | model size: 0.126 KB
01/10 12:39:13 PM | Final best Prec = 50.6836%, Loss = 0.0008
01/10 12:39:13 PM | total_cost:{170880},total_time:{336}
01/10 12:39:13 PM | 
01/10 12:39:13 PM | Parameters:
01/10 12:39:13 PM | FC1=8
01/10 12:39:13 PM | FC2=8
01/10 12:39:13 PM | FC3=8
01/10 12:39:13 PM | SYNC=False
01/10 12:39:13 PM | 
01/10 12:39:13 PM | model size: 0.165 KB
01/10 12:40:21 PM | Final best Prec = 51.4648%, Loss = 0.0008
01/10 12:40:21 PM | total_cost:{207872},total_time:{400}
01/10 12:40:21 PM | 
01/10 12:40:21 PM | Parameters:
01/10 12:40:21 PM | FC1=8
01/10 12:40:21 PM | FC2=8
01/10 12:40:21 PM | FC3=16
01/10 12:40:21 PM | SYNC=False
01/10 12:40:21 PM | 
01/10 12:40:22 PM | model size: 0.243 KB
01/10 12:41:29 PM | Final best Prec = 52.1484%, Loss = 0.0008
01/10 12:41:29 PM | total_cost:{281856},total_time:{528}
01/10 12:41:30 PM | 
01/10 12:41:30 PM | Parameters:
01/10 12:41:30 PM | FC1=8
01/10 12:41:30 PM | FC2=8
01/10 12:41:30 PM | FC3=32
01/10 12:41:30 PM | SYNC=False
01/10 12:41:30 PM | 
01/10 12:41:30 PM | model size: 0.399 KB
01/10 12:42:40 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 12:42:40 PM | total_cost:{429824},total_time:{784}
01/10 12:42:40 PM | 
01/10 12:42:40 PM | Parameters:
01/10 12:42:40 PM | FC1=8
01/10 12:42:40 PM | FC2=8
01/10 12:42:40 PM | FC3=64
01/10 12:42:40 PM | SYNC=False
01/10 12:42:40 PM | 
01/10 12:42:41 PM | model size: 0.712 KB
01/10 12:43:50 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 12:43:50 PM | total_cost:{725760},total_time:{1296}
01/10 12:43:50 PM | 
01/10 12:43:50 PM | Parameters:
01/10 12:43:50 PM | FC1=8
01/10 12:43:50 PM | FC2=16
01/10 12:43:50 PM | FC3=4
01/10 12:43:50 PM | SYNC=False
01/10 12:43:50 PM | 
01/10 12:43:51 PM | model size: 0.228 KB
01/10 12:45:04 PM | Final best Prec = 50.9277%, Loss = 0.0008
01/10 12:45:04 PM | total_cost:{251776},total_time:{464}
01/10 12:45:05 PM | 
01/10 12:45:05 PM | Parameters:
01/10 12:45:05 PM | FC1=8
01/10 12:45:05 PM | FC2=16
01/10 12:45:05 PM | FC3=8
01/10 12:45:05 PM | SYNC=False
01/10 12:45:05 PM | 
01/10 12:45:05 PM | model size: 0.298 KB
01/10 12:46:18 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 12:46:18 PM | total_cost:{297984},total_time:{528}
01/10 12:46:19 PM | 
01/10 12:46:19 PM | Parameters:
01/10 12:46:19 PM | FC1=8
01/10 12:46:19 PM | FC2=16
01/10 12:46:19 PM | FC3=16
01/10 12:46:19 PM | SYNC=False
01/10 12:46:19 PM | 
01/10 12:46:19 PM | model size: 0.438 KB
01/10 12:47:31 PM | Final best Prec = 52.6855%, Loss = 0.0008
01/10 12:47:31 PM | total_cost:{390400},total_time:{656}
01/10 12:47:31 PM | 
01/10 12:47:31 PM | Parameters:
01/10 12:47:31 PM | FC1=8
01/10 12:47:31 PM | FC2=16
01/10 12:47:31 PM | FC3=32
01/10 12:47:31 PM | SYNC=False
01/10 12:47:31 PM | 
01/10 12:47:32 PM | model size: 0.720 KB
01/10 12:48:43 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 12:48:43 PM | total_cost:{575232},total_time:{912}
01/10 12:48:44 PM | 
01/10 12:48:44 PM | Parameters:
01/10 12:48:44 PM | FC1=8
01/10 12:48:44 PM | FC2=16
01/10 12:48:44 PM | FC3=64
01/10 12:48:44 PM | SYNC=False
01/10 12:48:44 PM | 
01/10 12:48:45 PM | model size: 1.282 KB
01/10 12:49:57 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 12:49:57 PM | total_cost:{944896},total_time:{1424}
01/10 12:49:57 PM | 
01/10 12:49:57 PM | Parameters:
01/10 12:49:57 PM | FC1=8
01/10 12:49:57 PM | FC2=32
01/10 12:49:57 PM | FC3=4
01/10 12:49:57 PM | SYNC=False
01/10 12:49:57 PM | 
01/10 12:49:58 PM | model size: 0.431 KB
01/10 12:51:12 PM | Final best Prec = 52.0508%, Loss = 0.0008
01/10 12:51:12 PM | total_cost:{413568},total_time:{720}
01/10 12:51:13 PM | 
01/10 12:51:13 PM | Parameters:
01/10 12:51:13 PM | FC1=8
01/10 12:51:13 PM | FC2=32
01/10 12:51:13 PM | FC3=8
01/10 12:51:13 PM | SYNC=False
01/10 12:51:13 PM | 
01/10 12:51:13 PM | model size: 0.563 KB
01/10 12:52:27 PM | Final best Prec = 52.2461%, Loss = 0.0008
01/10 12:52:27 PM | total_cost:{478208},total_time:{784}
01/10 12:52:27 PM | 
01/10 12:52:27 PM | Parameters:
01/10 12:52:27 PM | FC1=8
01/10 12:52:27 PM | FC2=32
01/10 12:52:27 PM | FC3=16
01/10 12:52:27 PM | SYNC=False
01/10 12:52:27 PM | 
01/10 12:52:28 PM | model size: 0.829 KB
01/10 12:53:42 PM | Final best Prec = 52.2461%, Loss = 0.0008
01/10 12:53:42 PM | total_cost:{607488},total_time:{912}
01/10 12:53:42 PM | 
01/10 12:53:42 PM | Parameters:
01/10 12:53:42 PM | FC1=8
01/10 12:53:42 PM | FC2=32
01/10 12:53:42 PM | FC3=32
01/10 12:53:42 PM | SYNC=False
01/10 12:53:42 PM | 
01/10 12:53:43 PM | model size: 1.360 KB
01/10 12:54:58 PM | Final best Prec = 52.2461%, Loss = 0.0008
01/10 12:54:58 PM | total_cost:{866048},total_time:{1168}
01/10 12:54:58 PM | 
01/10 12:54:58 PM | Parameters:
01/10 12:54:58 PM | FC1=8
01/10 12:54:58 PM | FC2=32
01/10 12:54:58 PM | FC3=64
01/10 12:54:58 PM | SYNC=False
01/10 12:54:58 PM | 
01/10 12:54:59 PM | model size: 2.423 KB
01/10 12:56:14 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 12:56:14 PM | total_cost:{1383168},total_time:{1680}
01/10 12:56:14 PM | 
01/10 12:56:14 PM | Parameters:
01/10 12:56:14 PM | FC1=8
01/10 12:56:14 PM | FC2=64
01/10 12:56:14 PM | FC3=4
01/10 12:56:14 PM | SYNC=False
01/10 12:56:14 PM | 
01/10 12:56:15 PM | model size: 0.837 KB
01/10 12:57:33 PM | Final best Prec = 51.9531%, Loss = 0.0008
01/10 12:57:33 PM | total_cost:{737152},total_time:{1232}
01/10 12:57:33 PM | 
01/10 12:57:33 PM | Parameters:
01/10 12:57:33 PM | FC1=8
01/10 12:57:33 PM | FC2=64
01/10 12:57:33 PM | FC3=8
01/10 12:57:33 PM | SYNC=False
01/10 12:57:33 PM | 
01/10 12:57:34 PM | model size: 1.095 KB
01/10 12:58:50 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 12:58:50 PM | total_cost:{838656},total_time:{1296}
01/10 12:58:51 PM | 
01/10 12:58:51 PM | Parameters:
01/10 12:58:51 PM | FC1=8
01/10 12:58:51 PM | FC2=64
01/10 12:58:51 PM | FC3=16
01/10 12:58:51 PM | SYNC=False
01/10 12:58:51 PM | 
01/10 12:58:52 PM | model size: 1.610 KB
01/10 01:00:09 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 01:00:09 PM | total_cost:{1041664},total_time:{1424}
01/10 01:00:09 PM | 
01/10 01:00:09 PM | Parameters:
01/10 01:00:09 PM | FC1=8
01/10 01:00:09 PM | FC2=64
01/10 01:00:09 PM | FC3=32
01/10 01:00:09 PM | SYNC=False
01/10 01:00:09 PM | 
01/10 01:00:10 PM | model size: 2.642 KB
01/10 01:01:28 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 01:01:28 PM | total_cost:{1447680},total_time:{1680}
01/10 01:01:28 PM | 
01/10 01:01:28 PM | Parameters:
01/10 01:01:28 PM | FC1=8
01/10 01:01:28 PM | FC2=64
01/10 01:01:28 PM | FC3=64
01/10 01:01:28 PM | SYNC=False
01/10 01:01:28 PM | 
01/10 01:01:30 PM | model size: 4.704 KB
01/10 01:02:47 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 01:02:47 PM | total_cost:{2259712},total_time:{2192}
01/10 01:02:47 PM | 
01/10 01:02:47 PM | Parameters:
01/10 01:02:47 PM | FC1=16
01/10 01:02:47 PM | FC2=4
01/10 01:02:47 PM | FC3=4
01/10 01:02:47 PM | SYNC=False
01/10 01:02:47 PM | 
01/10 01:02:48 PM | model size: 0.122 KB
01/10 01:04:07 PM | Final best Prec = 52.0508%, Loss = 0.0008
01/10 01:04:07 PM | total_cost:{195200},total_time:{400}
01/10 01:04:08 PM | 
01/10 01:04:08 PM | Parameters:
01/10 01:04:08 PM | FC1=16
01/10 01:04:08 PM | FC2=4
01/10 01:04:08 PM | FC3=8
01/10 01:04:08 PM | SYNC=False
01/10 01:04:08 PM | 
01/10 01:04:08 PM | model size: 0.146 KB
01/10 01:05:28 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 01:05:28 PM | total_cost:{227584},total_time:{464}
01/10 01:05:29 PM | 
01/10 01:05:29 PM | Parameters:
01/10 01:05:29 PM | FC1=16
01/10 01:05:29 PM | FC2=4
01/10 01:05:29 PM | FC3=16
01/10 01:05:29 PM | SYNC=False
01/10 01:05:29 PM | 
01/10 01:05:29 PM | model size: 0.192 KB
01/10 01:06:50 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 01:06:50 PM | total_cost:{292352},total_time:{592}
01/10 01:06:50 PM | 
01/10 01:06:50 PM | Parameters:
01/10 01:06:50 PM | FC1=16
01/10 01:06:50 PM | FC2=4
01/10 01:06:50 PM | FC3=32
01/10 01:06:50 PM | SYNC=False
01/10 01:06:50 PM | 
01/10 01:06:51 PM | model size: 0.286 KB
01/10 01:08:12 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 01:08:12 PM | total_cost:{421888},total_time:{848}
01/10 01:08:12 PM | 
01/10 01:08:12 PM | Parameters:
01/10 01:08:12 PM | FC1=16
01/10 01:08:12 PM | FC2=4
01/10 01:08:12 PM | FC3=64
01/10 01:08:12 PM | SYNC=False
01/10 01:08:12 PM | 
01/10 01:08:13 PM | model size: 0.474 KB
01/10 01:09:35 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 01:09:35 PM | total_cost:{680960},total_time:{1360}
01/10 01:09:36 PM | 
01/10 01:09:36 PM | Parameters:
01/10 01:09:36 PM | FC1=16
01/10 01:09:36 PM | FC2=8
01/10 01:09:36 PM | FC3=4
01/10 01:09:36 PM | SYNC=False
01/10 01:09:36 PM | 
01/10 01:09:36 PM | model size: 0.204 KB
01/10 01:10:59 PM | Final best Prec = 53.1250%, Loss = 0.0008
01/10 01:10:59 PM | total_cost:{244864},total_time:{464}
01/10 01:10:59 PM | 
01/10 01:10:59 PM | Parameters:
01/10 01:10:59 PM | FC1=16
01/10 01:10:59 PM | FC2=8
01/10 01:10:59 PM | FC3=8
01/10 01:10:59 PM | SYNC=False
01/10 01:10:59 PM | 
01/10 01:11:00 PM | model size: 0.243 KB
01/10 01:12:23 PM | Final best Prec = 52.2949%, Loss = 0.0008
01/10 01:12:23 PM | total_cost:{281856},total_time:{528}
01/10 01:12:24 PM | 
01/10 01:12:24 PM | Parameters:
01/10 01:12:24 PM | FC1=16
01/10 01:12:24 PM | FC2=8
01/10 01:12:24 PM | FC3=16
01/10 01:12:24 PM | SYNC=False
01/10 01:12:24 PM | 
01/10 01:12:24 PM | model size: 0.321 KB
01/10 01:13:48 PM | Final best Prec = 52.4414%, Loss = 0.0008
01/10 01:13:48 PM | total_cost:{355840},total_time:{656}
01/10 01:13:48 PM | 
01/10 01:13:48 PM | Parameters:
01/10 01:13:48 PM | FC1=16
01/10 01:13:48 PM | FC2=8
01/10 01:13:48 PM | FC3=32
01/10 01:13:48 PM | SYNC=False
01/10 01:13:48 PM | 
01/10 01:13:49 PM | model size: 0.478 KB
01/10 01:15:13 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 01:15:13 PM | total_cost:{503808},total_time:{912}
01/10 01:15:14 PM | 
01/10 01:15:14 PM | Parameters:
01/10 01:15:14 PM | FC1=16
01/10 01:15:14 PM | FC2=8
01/10 01:15:14 PM | FC3=64
01/10 01:15:14 PM | SYNC=False
01/10 01:15:14 PM | 
01/10 01:15:15 PM | model size: 0.790 KB
01/10 01:16:39 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 01:16:39 PM | total_cost:{799744},total_time:{1424}
01/10 01:16:39 PM | 
01/10 01:16:39 PM | Parameters:
01/10 01:16:39 PM | FC1=16
01/10 01:16:39 PM | FC2=16
01/10 01:16:39 PM | FC3=4
01/10 01:16:39 PM | SYNC=False
01/10 01:16:39 PM | 
01/10 01:16:40 PM | model size: 0.368 KB
01/10 01:18:02 PM | Final best Prec = 52.8320%, Loss = 0.0008
01/10 01:18:02 PM | total_cost:{344192},total_time:{592}
01/10 01:18:03 PM | 
01/10 01:18:03 PM | Parameters:
01/10 01:18:03 PM | FC1=16
01/10 01:18:03 PM | FC2=16
01/10 01:18:03 PM | FC3=8
01/10 01:18:03 PM | SYNC=False
01/10 01:18:03 PM | 
01/10 01:18:03 PM | model size: 0.438 KB
01/10 01:19:24 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 01:19:24 PM | total_cost:{390400},total_time:{656}
01/10 01:19:25 PM | 
01/10 01:19:25 PM | Parameters:
01/10 01:19:25 PM | FC1=16
01/10 01:19:25 PM | FC2=16
01/10 01:19:25 PM | FC3=16
01/10 01:19:25 PM | SYNC=False
01/10 01:19:25 PM | 
01/10 01:19:25 PM | model size: 0.579 KB
01/10 01:20:47 PM | Final best Prec = 52.2461%, Loss = 0.0008
01/10 01:20:47 PM | total_cost:{482816},total_time:{784}
01/10 01:20:47 PM | 
01/10 01:20:47 PM | Parameters:
01/10 01:20:47 PM | FC1=16
01/10 01:20:47 PM | FC2=16
01/10 01:20:47 PM | FC3=32
01/10 01:20:47 PM | SYNC=False
01/10 01:20:47 PM | 
01/10 01:20:48 PM | model size: 0.860 KB
01/10 01:22:11 PM | Final best Prec = 52.0508%, Loss = 0.0008
01/10 01:22:11 PM | total_cost:{667648},total_time:{1040}
01/10 01:22:11 PM | 
01/10 01:22:11 PM | Parameters:
01/10 01:22:11 PM | FC1=16
