01/12 02:33:47 PM | 
01/12 02:36:52 PM | model size: 0.333 KB
01/12 02:37:01 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:37:01 PM | total_cost:{321088},total_time:{560}
01/12 02:37:01 PM | 
01/12 02:37:01 PM | Parameters:
01/12 02:37:01 PM | FC1=2
01/12 02:37:01 PM | FC2=16
01/12 02:37:01 PM | FC3=32
01/12 02:37:01 PM | SYNC=False
01/12 02:37:01 PM | 
01/12 02:37:01 PM | model size: 0.614 KB
01/12 02:37:10 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:37:10 PM | total_cost:{505920},total_time:{816}
01/12 02:37:10 PM | 
01/12 02:37:10 PM | Parameters:
01/12 02:37:10 PM | FC1=2
01/12 02:37:10 PM | FC2=16
01/12 02:37:10 PM | FC3=64
01/12 02:37:10 PM | SYNC=False
01/12 02:37:10 PM | 
01/12 02:37:11 PM | model size: 1.177 KB
01/12 02:37:20 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:37:20 PM | total_cost:{875584},total_time:{1328}
01/12 02:37:20 PM | 
01/12 02:37:20 PM | Parameters:
01/12 02:37:20 PM | FC1=2
01/12 02:37:20 PM | FC2=32
01/12 02:37:20 PM | FC3=2
01/12 02:37:20 PM | SYNC=False
01/12 02:37:20 PM | 
01/12 02:37:20 PM | model size: 0.165 KB
01/12 02:37:29 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:37:29 PM | total_cost:{284288},total_time:{592}
01/12 02:37:29 PM | 
01/12 02:37:29 PM | Parameters:
01/12 02:37:29 PM | FC1=2
01/12 02:37:29 PM | FC2=32
01/12 02:37:29 PM | FC3=4
01/12 02:37:29 PM | SYNC=False
01/12 02:37:29 PM | 
01/12 02:37:29 PM | model size: 0.231 KB
01/12 02:37:38 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:37:38 PM | total_cost:{316608},total_time:{624}
01/12 02:37:38 PM | 
01/12 02:37:38 PM | Parameters:
01/12 02:37:38 PM | FC1=2
01/12 02:37:38 PM | FC2=32
01/12 02:37:38 PM | FC3=8
01/12 02:37:38 PM | SYNC=False
01/12 02:37:38 PM | 
01/12 02:37:39 PM | model size: 0.364 KB
01/12 02:37:48 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:37:48 PM | total_cost:{381248},total_time:{688}
01/12 02:37:48 PM | 
01/12 02:37:48 PM | Parameters:
01/12 02:37:48 PM | FC1=2
01/12 02:37:48 PM | FC2=32
01/12 02:37:48 PM | FC3=16
01/12 02:37:48 PM | SYNC=False
01/12 02:37:48 PM | 
01/12 02:37:48 PM | model size: 0.630 KB
01/12 02:37:57 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:37:57 PM | total_cost:{510528},total_time:{816}
01/12 02:37:57 PM | 
01/12 02:37:57 PM | Parameters:
01/12 02:37:57 PM | FC1=2
01/12 02:37:57 PM | FC2=32
01/12 02:37:57 PM | FC3=32
01/12 02:37:57 PM | SYNC=False
01/12 02:37:57 PM | 
01/12 02:37:58 PM | model size: 1.161 KB
01/12 02:38:08 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:38:08 PM | total_cost:{769088},total_time:{1072}
01/12 02:38:08 PM | 
01/12 02:38:08 PM | Parameters:
01/12 02:38:08 PM | FC1=2
01/12 02:38:08 PM | FC2=32
01/12 02:38:08 PM | FC3=64
01/12 02:38:08 PM | SYNC=False
01/12 02:38:08 PM | 
01/12 02:38:09 PM | model size: 2.224 KB
01/12 02:38:18 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:38:18 PM | total_cost:{1286208},total_time:{1584}
01/12 02:38:18 PM | 
01/12 02:38:18 PM | Parameters:
01/12 02:38:18 PM | FC1=2
01/12 02:38:18 PM | FC2=64
01/12 02:38:18 PM | FC3=2
01/12 02:38:18 PM | SYNC=False
01/12 02:38:18 PM | 
01/12 02:38:19 PM | model size: 0.321 KB
01/12 02:38:28 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:38:28 PM | total_cost:{534144},total_time:{1104}
01/12 02:38:28 PM | 
01/12 02:38:28 PM | Parameters:
01/12 02:38:28 PM | FC1=2
01/12 02:38:28 PM | FC2=64
01/12 02:38:28 PM | FC3=4
01/12 02:38:28 PM | SYNC=False
01/12 02:38:28 PM | 
01/12 02:38:29 PM | model size: 0.450 KB
01/12 02:38:37 PM | Final best Prec = 94.3750%, Loss = 0.0000
01/12 02:38:37 PM | total_cost:{584896},total_time:{1136}
01/12 02:38:37 PM | 
01/12 02:38:37 PM | Parameters:
01/12 02:38:37 PM | FC1=2
01/12 02:38:37 PM | FC2=64
01/12 02:38:37 PM | FC3=8
01/12 02:38:37 PM | SYNC=False
01/12 02:38:37 PM | 
01/12 02:38:38 PM | model size: 0.708 KB
01/12 02:38:47 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:38:47 PM | total_cost:{686400},total_time:{1200}
01/12 02:38:47 PM | 
01/12 02:38:47 PM | Parameters:
01/12 02:38:47 PM | FC1=2
01/12 02:38:47 PM | FC2=64
01/12 02:38:47 PM | FC3=16
01/12 02:38:47 PM | SYNC=False
01/12 02:38:47 PM | 
01/12 02:38:48 PM | model size: 1.224 KB
01/12 02:38:57 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:38:57 PM | total_cost:{889408},total_time:{1328}
01/12 02:38:57 PM | 
01/12 02:38:57 PM | Parameters:
01/12 02:38:57 PM | FC1=2
01/12 02:38:57 PM | FC2=64
01/12 02:38:57 PM | FC3=32
01/12 02:38:57 PM | SYNC=False
01/12 02:38:57 PM | 
01/12 02:38:58 PM | model size: 2.255 KB
01/12 02:39:08 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:39:08 PM | total_cost:{1295424},total_time:{1584}
01/12 02:39:08 PM | 
01/12 02:39:08 PM | Parameters:
01/12 02:39:08 PM | FC1=2
01/12 02:39:08 PM | FC2=64
01/12 02:39:08 PM | FC3=64
01/12 02:39:08 PM | SYNC=False
01/12 02:39:08 PM | 
01/12 02:39:09 PM | model size: 4.317 KB
01/12 02:39:18 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:39:18 PM | total_cost:{2107456},total_time:{2096}
01/12 02:39:18 PM | 
01/12 02:39:18 PM | Parameters:
01/12 02:39:18 PM | FC1=4
01/12 02:39:18 PM | FC2=2
01/12 02:39:18 PM | FC3=2
01/12 02:39:18 PM | SYNC=False
01/12 02:39:18 PM | 
01/12 02:39:18 PM | model size: 0.026 KB
01/12 02:39:27 PM | Final best Prec = 94.3750%, Loss = 0.0000
01/12 02:39:27 PM | total_cost:{65088},total_time:{144}
01/12 02:39:27 PM | 
01/12 02:39:27 PM | Parameters:
01/12 02:39:27 PM | FC1=4
01/12 02:39:27 PM | FC2=2
01/12 02:39:27 PM | FC3=4
01/12 02:39:27 PM | SYNC=False
01/12 02:39:27 PM | 
01/12 02:39:28 PM | model size: 0.034 KB
01/12 02:39:36 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:39:37 PM | total_cost:{80128},total_time:{176}
01/12 02:39:37 PM | 
01/12 02:39:37 PM | Parameters:
01/12 02:39:37 PM | FC1=4
01/12 02:39:37 PM | FC2=2
01/12 02:39:37 PM | FC3=8
01/12 02:39:37 PM | SYNC=False
01/12 02:39:37 PM | 
01/12 02:39:37 PM | model size: 0.050 KB
01/12 02:39:46 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:39:46 PM | total_cost:{110208},total_time:{240}
01/12 02:39:46 PM | 
01/12 02:39:46 PM | Parameters:
01/12 02:39:46 PM | FC1=4
01/12 02:39:46 PM | FC2=2
01/12 02:39:46 PM | FC3=16
01/12 02:39:46 PM | SYNC=False
01/12 02:39:46 PM | 
01/12 02:39:46 PM | model size: 0.081 KB
01/12 02:39:55 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:39:55 PM | total_cost:{170368},total_time:{368}
01/12 02:39:55 PM | 
01/12 02:39:55 PM | Parameters:
01/12 02:39:55 PM | FC1=4
01/12 02:39:55 PM | FC2=2
01/12 02:39:55 PM | FC3=32
01/12 02:39:55 PM | SYNC=False
01/12 02:39:55 PM | 
01/12 02:39:56 PM | model size: 0.144 KB
01/12 02:40:05 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:40:05 PM | total_cost:{290688},total_time:{624}
01/12 02:40:05 PM | 
01/12 02:40:05 PM | Parameters:
01/12 02:40:05 PM | FC1=4
01/12 02:40:05 PM | FC2=2
01/12 02:40:05 PM | FC3=64
01/12 02:40:05 PM | SYNC=False
01/12 02:40:05 PM | 
01/12 02:40:06 PM | model size: 0.269 KB
01/12 02:40:15 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:40:15 PM | total_cost:{531328},total_time:{1136}
01/12 02:40:15 PM | 
01/12 02:40:15 PM | Parameters:
01/12 02:40:15 PM | FC1=4
01/12 02:40:15 PM | FC2=4
01/12 02:40:15 PM | FC3=2
01/12 02:40:15 PM | SYNC=False
01/12 02:40:15 PM | 
01/12 02:40:16 PM | model size: 0.040 KB
01/12 02:40:25 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:40:25 PM | total_cost:{81856},total_time:{176}
01/12 02:40:25 PM | 
01/12 02:40:25 PM | Parameters:
01/12 02:40:25 PM | FC1=4
01/12 02:40:25 PM | FC2=4
01/12 02:40:25 PM | FC3=4
01/12 02:40:25 PM | SYNC=False
01/12 02:40:25 PM | 
01/12 02:40:25 PM | model size: 0.052 KB
01/12 02:40:34 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:40:34 PM | total_cost:{98048},total_time:{208}
01/12 02:40:34 PM | 
01/12 02:40:34 PM | Parameters:
01/12 02:40:34 PM | FC1=4
01/12 02:40:34 PM | FC2=4
01/12 02:40:34 PM | FC3=8
01/12 02:40:34 PM | SYNC=False
01/12 02:40:34 PM | 
01/12 02:40:35 PM | model size: 0.075 KB
01/12 02:40:44 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:40:44 PM | total_cost:{130432},total_time:{272}
01/12 02:40:44 PM | 
01/12 02:40:44 PM | Parameters:
01/12 02:40:44 PM | FC1=4
01/12 02:40:44 PM | FC2=4
01/12 02:40:44 PM | FC3=16
01/12 02:40:44 PM | SYNC=False
01/12 02:40:44 PM | 
01/12 02:40:44 PM | model size: 0.122 KB
01/12 02:40:54 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:40:54 PM | total_cost:{195200},total_time:{400}
01/12 02:40:54 PM | 
01/12 02:40:54 PM | Parameters:
01/12 02:40:54 PM | FC1=4
01/12 02:40:54 PM | FC2=4
01/12 02:40:54 PM | FC3=32
01/12 02:40:54 PM | SYNC=False
01/12 02:40:54 PM | 
01/12 02:40:54 PM | model size: 0.216 KB
01/12 02:41:04 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:41:04 PM | total_cost:{324736},total_time:{656}
01/12 02:41:04 PM | 
01/12 02:41:04 PM | Parameters:
01/12 02:41:04 PM | FC1=4
01/12 02:41:04 PM | FC2=4
01/12 02:41:04 PM | FC3=64
01/12 02:41:04 PM | SYNC=False
01/12 02:41:04 PM | 
01/12 02:41:04 PM | model size: 0.403 KB
01/12 02:41:14 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:41:14 PM | total_cost:{583808},total_time:{1168}
01/12 02:41:14 PM | 
01/12 02:41:14 PM | Parameters:
01/12 02:41:14 PM | FC1=4
01/12 02:41:14 PM | FC2=8
01/12 02:41:14 PM | FC3=2
01/12 02:41:14 PM | SYNC=False
01/12 02:41:14 PM | 
01/12 02:41:14 PM | model size: 0.067 KB
01/12 02:41:23 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:41:23 PM | total_cost:{115392},total_time:{240}
01/12 02:41:23 PM | 
01/12 02:41:23 PM | Parameters:
01/12 02:41:23 PM | FC1=4
01/12 02:41:23 PM | FC2=8
01/12 02:41:23 PM | FC3=4
01/12 02:41:23 PM | SYNC=False
01/12 02:41:23 PM | 
01/12 02:41:24 PM | model size: 0.087 KB
01/12 02:41:33 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:41:33 PM | total_cost:{133888},total_time:{272}
01/12 02:41:33 PM | 
01/12 02:41:33 PM | Parameters:
01/12 02:41:33 PM | FC1=4
01/12 02:41:33 PM | FC2=8
01/12 02:41:33 PM | FC3=8
01/12 02:41:33 PM | SYNC=False
01/12 02:41:33 PM | 
01/12 02:41:34 PM | model size: 0.126 KB
01/12 02:41:43 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:41:43 PM | total_cost:{170880},total_time:{336}
01/12 02:41:43 PM | 
01/12 02:41:43 PM | Parameters:
01/12 02:41:43 PM | FC1=4
01/12 02:41:43 PM | FC2=8
01/12 02:41:43 PM | FC3=16
01/12 02:41:43 PM | SYNC=False
01/12 02:41:43 PM | 
01/12 02:41:44 PM | model size: 0.204 KB
01/12 02:41:53 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:41:53 PM | total_cost:{244864},total_time:{464}
01/12 02:41:53 PM | 
01/12 02:41:53 PM | Parameters:
01/12 02:41:53 PM | FC1=4
01/12 02:41:53 PM | FC2=8
01/12 02:41:53 PM | FC3=32
01/12 02:41:53 PM | SYNC=False
01/12 02:41:53 PM | 
01/12 02:41:54 PM | model size: 0.360 KB
01/12 02:42:04 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:42:04 PM | total_cost:{392832},total_time:{720}
01/12 02:42:04 PM | 
01/12 02:42:04 PM | Parameters:
01/12 02:42:04 PM | FC1=4
01/12 02:42:04 PM | FC2=8
01/12 02:42:04 PM | FC3=64
01/12 02:42:04 PM | SYNC=False
01/12 02:42:04 PM | 
01/12 02:42:04 PM | model size: 0.673 KB
01/12 02:42:14 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:42:14 PM | total_cost:{688768},total_time:{1232}
01/12 02:42:14 PM | 
01/12 02:42:14 PM | Parameters:
01/12 02:42:14 PM | FC1=4
01/12 02:42:14 PM | FC2=16
01/12 02:42:14 PM | FC3=2
01/12 02:42:14 PM | SYNC=False
01/12 02:42:14 PM | 
01/12 02:42:14 PM | model size: 0.122 KB
01/12 02:42:24 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:42:24 PM | total_cost:{182464},total_time:{368}
01/12 02:42:24 PM | 
01/12 02:42:24 PM | Parameters:
01/12 02:42:24 PM | FC1=4
01/12 02:42:24 PM | FC2=16
01/12 02:42:24 PM | FC3=4
01/12 02:42:24 PM | SYNC=False
01/12 02:42:24 PM | 
01/12 02:42:24 PM | model size: 0.157 KB
01/12 02:42:34 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:42:34 PM | total_cost:{205568},total_time:{400}
01/12 02:42:34 PM | 
01/12 02:42:34 PM | Parameters:
01/12 02:42:34 PM | FC1=4
01/12 02:42:34 PM | FC2=16
01/12 02:42:34 PM | FC3=8
01/12 02:42:34 PM | SYNC=False
01/12 02:42:34 PM | 
01/12 02:42:35 PM | model size: 0.228 KB
01/12 02:42:44 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:42:44 PM | total_cost:{251776},total_time:{464}
01/12 02:42:44 PM | 
01/12 02:42:44 PM | Parameters:
01/12 02:42:44 PM | FC1=4
01/12 02:42:44 PM | FC2=16
01/12 02:42:44 PM | FC3=16
01/12 02:42:44 PM | SYNC=False
01/12 02:42:44 PM | 
01/12 02:42:45 PM | model size: 0.368 KB
01/12 02:42:54 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:42:54 PM | total_cost:{344192},total_time:{592}
01/12 02:42:54 PM | 
01/12 02:42:54 PM | Parameters:
01/12 02:42:54 PM | FC1=4
01/12 02:42:54 PM | FC2=16
01/12 02:42:54 PM | FC3=32
01/12 02:42:54 PM | SYNC=False
01/12 02:42:54 PM | 
01/12 02:42:55 PM | model size: 0.649 KB
01/12 02:43:05 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:43:05 PM | total_cost:{529024},total_time:{848}
01/12 02:43:05 PM | 
01/12 02:43:05 PM | Parameters:
01/12 02:43:05 PM | FC1=4
01/12 02:43:05 PM | FC2=16
01/12 02:43:05 PM | FC3=64
01/12 02:43:05 PM | SYNC=False
01/12 02:43:05 PM | 
01/12 02:43:06 PM | model size: 1.212 KB
01/12 02:43:15 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:43:15 PM | total_cost:{898688},total_time:{1360}
01/12 02:43:15 PM | 
01/12 02:43:15 PM | Parameters:
01/12 02:43:15 PM | FC1=4
01/12 02:43:15 PM | FC2=32
01/12 02:43:15 PM | FC3=2
01/12 02:43:15 PM | SYNC=False
01/12 02:43:15 PM | 
01/12 02:43:16 PM | model size: 0.231 KB
01/12 02:43:26 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:43:26 PM | total_cost:{316608},total_time:{624}
01/12 02:43:26 PM | 
01/12 02:43:26 PM | Parameters:
01/12 02:43:26 PM | FC1=4
01/12 02:43:26 PM | FC2=32
01/12 02:43:26 PM | FC3=4
01/12 02:43:26 PM | SYNC=False
01/12 02:43:26 PM | 
01/12 02:43:26 PM | model size: 0.298 KB
01/12 02:43:36 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:43:36 PM | total_cost:{348928},total_time:{656}
01/12 02:43:36 PM | 
01/12 02:43:36 PM | Parameters:
01/12 02:43:36 PM | FC1=4
01/12 02:43:36 PM | FC2=32
01/12 02:43:36 PM | FC3=8
01/12 02:43:36 PM | SYNC=False
01/12 02:43:36 PM | 
01/12 02:43:37 PM | model size: 0.431 KB
01/12 02:43:47 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:43:47 PM | total_cost:{413568},total_time:{720}
01/12 02:43:47 PM | 
01/12 02:43:47 PM | Parameters:
01/12 02:43:47 PM | FC1=4
01/12 02:43:47 PM | FC2=32
01/12 02:43:47 PM | FC3=16
01/12 02:43:47 PM | SYNC=False
01/12 02:43:47 PM | 
01/12 02:43:47 PM | model size: 0.696 KB
01/12 02:43:58 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:43:58 PM | total_cost:{542848},total_time:{848}
01/12 02:43:58 PM | 
01/12 02:43:58 PM | Parameters:
01/12 02:43:58 PM | FC1=4
01/12 02:43:58 PM | FC2=32
