01/14 09:45:18 AM | 
01/14 09:55:11 AM | 
01/14 09:55:11 AM | model size: 0.067 KB
01/14 09:55:44 AM | Final best Prec = 0.2930%, Loss = 0.0008
01/14 09:55:44 AM | total_cost:{115392},total_time:{240}
01/14 09:55:44 AM | 
01/14 09:55:44 AM | Parameters:
01/14 09:55:44 AM | FC1=2
01/14 09:55:44 AM | FC2=8
01/14 09:55:44 AM | FC3=8
01/14 09:55:44 AM | SYNC=False
01/14 09:55:44 AM | 
01/14 09:55:44 AM | model size: 0.106 KB
01/14 09:56:18 AM | Final best Prec = 53.8086%, Loss = 0.0001
01/14 09:56:18 AM | total_cost:{152384},total_time:{304}
01/14 09:56:18 AM | 
01/14 09:56:18 AM | Parameters:
01/14 09:56:18 AM | FC1=2
01/14 09:56:18 AM | FC2=8
01/14 09:56:18 AM | FC3=16
01/14 09:56:18 AM | SYNC=False
01/14 09:56:18 AM | 
01/14 09:56:19 AM | model size: 0.185 KB
01/14 09:57:02 AM | Final best Prec = 81.2500%, Loss = 0.0001
01/14 09:57:02 AM | total_cost:{226368},total_time:{432}
01/14 09:57:02 AM | 
01/14 09:57:02 AM | Parameters:
01/14 09:57:02 AM | FC1=2
01/14 09:57:02 AM | FC2=8
01/14 09:57:02 AM | FC3=32
01/14 09:57:02 AM | SYNC=False
01/14 09:57:02 AM | 
01/14 09:57:02 AM | model size: 0.341 KB
01/14 09:57:51 AM | Final best Prec = 81.1035%, Loss = 0.0001
01/14 09:57:51 AM | total_cost:{374336},total_time:{688}
01/14 09:57:51 AM | 
01/14 09:57:51 AM | Parameters:
01/14 09:57:51 AM | FC1=2
01/14 09:57:51 AM | FC2=8
01/14 09:57:51 AM | FC3=64
01/14 09:57:51 AM | SYNC=False
01/14 09:57:51 AM | 
01/14 09:57:52 AM | model size: 0.653 KB
01/14 09:58:38 AM | Final best Prec = 82.1777%, Loss = 0.0001
01/14 09:58:38 AM | total_cost:{670272},total_time:{1200}
01/14 09:58:38 AM | 
01/14 09:58:38 AM | Parameters:
01/14 09:58:38 AM | FC1=2
01/14 09:58:38 AM | FC2=16
01/14 09:58:38 AM | FC3=2
01/14 09:58:38 AM | SYNC=False
01/14 09:58:38 AM | 
01/14 09:58:38 AM | model size: 0.087 KB
01/14 09:59:29 AM | Final best Prec = 0.0000%, Loss = 0.0111
01/14 09:59:29 AM | total_cost:{159360},total_time:{336}
01/14 09:59:29 AM | 
01/14 09:59:29 AM | Parameters:
01/14 09:59:29 AM | FC1=2
01/14 09:59:29 AM | FC2=16
01/14 09:59:29 AM | FC3=4
01/14 09:59:29 AM | SYNC=False
01/14 09:59:29 AM | 
01/14 09:59:30 AM | model size: 0.122 KB
01/14 10:00:15 AM | Final best Prec = 0.0000%, Loss = 0.0011
01/14 10:00:15 AM | total_cost:{182464},total_time:{368}
01/14 10:00:15 AM | 
01/14 10:00:15 AM | Parameters:
01/14 10:00:15 AM | FC1=2
01/14 10:00:15 AM | FC2=16
01/14 10:00:15 AM | FC3=8
01/14 10:00:15 AM | SYNC=False
01/14 10:00:15 AM | 
01/14 10:00:16 AM | model size: 0.192 KB
01/14 10:01:10 AM | Final best Prec = 49.3652%, Loss = 0.0002
01/14 10:01:10 AM | total_cost:{228672},total_time:{432}
01/14 10:01:10 AM | 
01/14 10:01:10 AM | Parameters:
01/14 10:01:10 AM | FC1=2
01/14 10:01:10 AM | FC2=16
01/14 10:01:10 AM | FC3=16
01/14 10:01:10 AM | SYNC=False
01/14 10:01:10 AM | 
01/14 10:01:10 AM | model size: 0.333 KB
01/14 10:01:49 AM | Final best Prec = 81.5918%, Loss = 0.0001
01/14 10:01:49 AM | total_cost:{321088},total_time:{560}
01/14 10:01:49 AM | 
01/14 10:01:49 AM | Parameters:
01/14 10:01:49 AM | FC1=2
01/14 10:01:49 AM | FC2=16
01/14 10:01:49 AM | FC3=32
01/14 10:01:49 AM | SYNC=False
01/14 10:01:49 AM | 
01/14 10:01:50 AM | model size: 0.614 KB
01/14 10:02:44 AM | Final best Prec = 81.2500%, Loss = 0.0001
01/14 10:02:44 AM | total_cost:{505920},total_time:{816}
01/14 10:02:44 AM | 
01/14 10:02:44 AM | Parameters:
01/14 10:02:44 AM | FC1=2
01/14 10:02:44 AM | FC2=16
01/14 10:02:44 AM | FC3=64
01/14 10:02:44 AM | SYNC=False
01/14 10:02:44 AM | 
01/14 10:02:45 AM | model size: 1.177 KB
01/14 10:03:41 AM | Final best Prec = 81.4453%, Loss = 0.0001
01/14 10:03:41 AM | total_cost:{875584},total_time:{1328}
01/14 10:03:41 AM | 
01/14 10:03:41 AM | Parameters:
01/14 10:03:41 AM | FC1=2
01/14 10:03:41 AM | FC2=32
01/14 10:03:41 AM | FC3=2
01/14 10:03:41 AM | SYNC=False
01/14 10:03:41 AM | 
01/14 10:03:42 AM | model size: 0.165 KB
01/14 10:04:28 AM | Final best Prec = 0.0000%, Loss = 0.1332
01/14 10:04:28 AM | total_cost:{284288},total_time:{592}
01/14 10:04:28 AM | 
01/14 10:04:28 AM | Parameters:
01/14 10:04:28 AM | FC1=2
01/14 10:04:28 AM | FC2=32
01/14 10:04:28 AM | FC3=4
01/14 10:04:28 AM | SYNC=False
01/14 10:04:28 AM | 
01/14 10:04:28 AM | model size: 0.231 KB
01/14 10:05:03 AM | Final best Prec = 83.0078%, Loss = 0.0001
01/14 10:05:03 AM | total_cost:{316608},total_time:{624}
01/14 10:05:03 AM | 
01/14 10:05:03 AM | Parameters:
01/14 10:05:03 AM | FC1=2
01/14 10:05:03 AM | FC2=32
01/14 10:05:03 AM | FC3=8
01/14 10:05:03 AM | SYNC=False
01/14 10:05:03 AM | 
01/14 10:05:03 AM | model size: 0.364 KB
01/14 10:05:47 AM | Final best Prec = 74.2676%, Loss = 0.0001
01/14 10:05:47 AM | total_cost:{381248},total_time:{688}
01/14 10:05:47 AM | 
01/14 10:05:47 AM | Parameters:
01/14 10:05:47 AM | FC1=2
01/14 10:05:47 AM | FC2=32
01/14 10:05:47 AM | FC3=16
01/14 10:05:47 AM | SYNC=False
01/14 10:05:47 AM | 
01/14 10:05:47 AM | model size: 0.630 KB
01/14 10:06:26 AM | Final best Prec = 82.2266%, Loss = 0.0001
01/14 10:06:26 AM | total_cost:{510528},total_time:{816}
01/14 10:06:26 AM | 
01/14 10:06:26 AM | Parameters:
01/14 10:06:26 AM | FC1=2
01/14 10:06:26 AM | FC2=32
01/14 10:06:26 AM | FC3=32
01/14 10:06:26 AM | SYNC=False
01/14 10:06:26 AM | 
01/14 10:06:27 AM | model size: 1.161 KB
01/14 10:06:59 AM | Final best Prec = 82.4707%, Loss = 0.0001
01/14 10:06:59 AM | total_cost:{769088},total_time:{1072}
01/14 10:06:59 AM | 
01/14 10:06:59 AM | Parameters:
01/14 10:06:59 AM | FC1=2
01/14 10:06:59 AM | FC2=32
01/14 10:06:59 AM | FC3=64
01/14 10:06:59 AM | SYNC=False
01/14 10:06:59 AM | 
01/14 10:07:00 AM | model size: 2.224 KB
01/14 10:07:49 AM | Final best Prec = 81.7871%, Loss = 0.0001
01/14 10:07:49 AM | total_cost:{1286208},total_time:{1584}
01/14 10:07:49 AM | 
01/14 10:07:49 AM | Parameters:
01/14 10:07:49 AM | FC1=2
01/14 10:07:49 AM | FC2=64
01/14 10:07:49 AM | FC3=2
01/14 10:07:49 AM | SYNC=False
01/14 10:07:49 AM | 
01/14 10:07:50 AM | model size: 0.321 KB
01/14 10:08:38 AM | Final best Prec = 81.8359%, Loss = 0.0001
01/14 10:08:38 AM | total_cost:{534144},total_time:{1104}
01/14 10:08:38 AM | 
01/14 10:08:38 AM | Parameters:
01/14 10:08:38 AM | FC1=2
01/14 10:08:38 AM | FC2=64
01/14 10:08:38 AM | FC3=4
01/14 10:08:38 AM | SYNC=False
01/14 10:08:38 AM | 
01/14 10:08:38 AM | model size: 0.450 KB
01/14 10:09:23 AM | Final best Prec = 0.0000%, Loss = 0.0938
01/14 10:09:23 AM | total_cost:{584896},total_time:{1136}
01/14 10:09:24 AM | 
01/14 10:09:24 AM | Parameters:
01/14 10:09:24 AM | FC1=2
01/14 10:09:24 AM | FC2=64
01/14 10:09:24 AM | FC3=8
01/14 10:09:24 AM | SYNC=False
01/14 10:09:24 AM | 
01/14 10:09:24 AM | model size: 0.708 KB
01/14 10:10:05 AM | Final best Prec = 83.1055%, Loss = 0.0000
01/14 10:10:05 AM | total_cost:{686400},total_time:{1200}
01/14 10:10:05 AM | 
01/14 10:10:05 AM | Parameters:
01/14 10:10:05 AM | FC1=2
01/14 10:10:05 AM | FC2=64
01/14 10:10:05 AM | FC3=16
01/14 10:10:05 AM | SYNC=False
01/14 10:10:05 AM | 
01/14 10:10:06 AM | model size: 1.224 KB
01/14 10:10:39 AM | Final best Prec = 71.5332%, Loss = 0.0001
01/14 10:10:39 AM | total_cost:{889408},total_time:{1328}
01/14 10:10:39 AM | 
01/14 10:10:39 AM | Parameters:
01/14 10:10:39 AM | FC1=2
01/14 10:10:39 AM | FC2=64
01/14 10:10:39 AM | FC3=32
01/14 10:10:39 AM | SYNC=False
01/14 10:10:39 AM | 
01/14 10:10:40 AM | model size: 2.255 KB
01/14 10:11:49 AM | Final best Prec = 83.1055%, Loss = 0.0000
01/14 10:11:49 AM | total_cost:{1295424},total_time:{1584}
01/14 10:11:49 AM | 
01/14 10:11:49 AM | Parameters:
01/14 10:11:49 AM | FC1=2
01/14 10:11:49 AM | FC2=64
01/14 10:11:49 AM | FC3=64
01/14 10:11:49 AM | SYNC=False
01/14 10:11:49 AM | 
01/14 10:11:51 AM | model size: 4.317 KB
01/14 10:12:43 AM | Final best Prec = 82.9102%, Loss = 0.0000
01/14 10:12:43 AM | total_cost:{2107456},total_time:{2096}
01/14 10:12:43 AM | 
01/14 10:12:43 AM | Parameters:
01/14 10:12:43 AM | FC1=4
01/14 10:12:43 AM | FC2=2
01/14 10:12:43 AM | FC3=2
01/14 10:12:43 AM | SYNC=False
01/14 10:12:43 AM | 
01/14 10:12:43 AM | model size: 0.026 KB
01/14 10:13:28 AM | Final best Prec = 0.0000%, Loss = 0.1523
01/14 10:13:28 AM | total_cost:{65088},total_time:{144}
01/14 10:13:28 AM | 
01/14 10:13:28 AM | Parameters:
01/14 10:13:28 AM | FC1=4
01/14 10:13:28 AM | FC2=2
01/14 10:13:28 AM | FC3=4
01/14 10:13:28 AM | SYNC=False
01/14 10:13:28 AM | 
01/14 10:13:29 AM | model size: 0.034 KB
01/14 10:14:25 AM | Final best Prec = 81.3477%, Loss = 0.0001
01/14 10:14:25 AM | total_cost:{80128},total_time:{176}
01/14 10:14:25 AM | 
01/14 10:14:25 AM | Parameters:
01/14 10:14:25 AM | FC1=4
01/14 10:14:25 AM | FC2=2
01/14 10:14:25 AM | FC3=8
01/14 10:14:25 AM | SYNC=False
01/14 10:14:25 AM | 
01/14 10:14:25 AM | model size: 0.050 KB
01/14 10:15:16 AM | Final best Prec = 81.2012%, Loss = 0.0001
01/14 10:15:16 AM | total_cost:{110208},total_time:{240}
01/14 10:15:16 AM | 
01/14 10:15:16 AM | Parameters:
01/14 10:15:16 AM | FC1=4
01/14 10:15:16 AM | FC2=2
01/14 10:15:16 AM | FC3=16
01/14 10:15:16 AM | SYNC=False
01/14 10:15:16 AM | 
01/14 10:15:17 AM | model size: 0.081 KB
01/14 10:15:59 AM | Final best Prec = 81.3477%, Loss = 0.0001
01/14 10:15:59 AM | total_cost:{170368},total_time:{368}
01/14 10:15:59 AM | 
01/14 10:15:59 AM | Parameters:
01/14 10:15:59 AM | FC1=4
01/14 10:15:59 AM | FC2=2
01/14 10:15:59 AM | FC3=32
01/14 10:15:59 AM | SYNC=False
01/14 10:15:59 AM | 
01/14 10:16:00 AM | model size: 0.144 KB
01/14 10:16:52 AM | Final best Prec = 81.5918%, Loss = 0.0001
01/14 10:16:52 AM | total_cost:{290688},total_time:{624}
01/14 10:16:52 AM | 
01/14 10:16:52 AM | Parameters:
01/14 10:16:52 AM | FC1=4
01/14 10:16:52 AM | FC2=2
01/14 10:16:52 AM | FC3=64
01/14 10:16:52 AM | SYNC=False
01/14 10:16:52 AM | 
01/14 10:16:53 AM | model size: 0.269 KB
01/14 10:17:45 AM | Final best Prec = 81.5918%, Loss = 0.0001
01/14 10:17:45 AM | total_cost:{531328},total_time:{1136}
01/14 10:17:45 AM | 
01/14 10:17:45 AM | Parameters:
01/14 10:17:45 AM | FC1=4
01/14 10:17:45 AM | FC2=4
01/14 10:17:45 AM | FC3=2
01/14 10:17:45 AM | SYNC=False
01/14 10:17:45 AM | 
01/14 10:17:46 AM | model size: 0.040 KB
01/14 10:18:21 AM | Final best Prec = 0.0000%, Loss = 0.0630
01/14 10:18:21 AM | total_cost:{81856},total_time:{176}
01/14 10:18:21 AM | 
01/14 10:18:21 AM | Parameters:
01/14 10:18:21 AM | FC1=4
01/14 10:18:21 AM | FC2=4
01/14 10:18:21 AM | FC3=4
01/14 10:18:21 AM | SYNC=False
01/14 10:18:21 AM | 
01/14 10:18:21 AM | model size: 0.052 KB
01/14 10:19:14 AM | Final best Prec = 81.7383%, Loss = 0.0001
01/14 10:19:14 AM | total_cost:{98048},total_time:{208}
01/14 10:19:14 AM | 
01/14 10:19:14 AM | Parameters:
01/14 10:19:14 AM | FC1=4
01/14 10:19:14 AM | FC2=4
01/14 10:19:14 AM | FC3=8
01/14 10:19:14 AM | SYNC=False
01/14 10:19:14 AM | 
01/14 10:19:14 AM | model size: 0.075 KB
01/14 10:19:56 AM | Final best Prec = 0.0000%, Loss = 0.0233
01/14 10:19:56 AM | total_cost:{130432},total_time:{272}
01/14 10:19:56 AM | 
01/14 10:19:56 AM | Parameters:
01/14 10:19:56 AM | FC1=4
01/14 10:19:56 AM | FC2=4
01/14 10:19:56 AM | FC3=16
01/14 10:19:56 AM | SYNC=False
01/14 10:19:56 AM | 
01/14 10:19:57 AM | model size: 0.122 KB
01/14 10:20:47 AM | Final best Prec = 80.6641%, Loss = 0.0001
01/14 10:20:47 AM | total_cost:{195200},total_time:{400}
01/14 10:20:47 AM | 
01/14 10:20:47 AM | Parameters:
01/14 10:20:47 AM | FC1=4
01/14 10:20:47 AM | FC2=4
01/14 10:20:47 AM | FC3=32
01/14 10:20:47 AM | SYNC=False
01/14 10:20:47 AM | 
01/14 10:20:47 AM | model size: 0.216 KB
01/14 10:21:31 AM | Final best Prec = 81.5918%, Loss = 0.0001
01/14 10:21:31 AM | total_cost:{324736},total_time:{656}
01/14 10:21:31 AM | 
01/14 10:21:31 AM | Parameters:
01/14 10:21:31 AM | FC1=4
01/14 10:21:31 AM | FC2=4
01/14 10:21:31 AM | FC3=64
01/14 10:21:31 AM | SYNC=False
01/14 10:21:31 AM | 
01/14 10:21:32 AM | model size: 0.403 KB
01/14 10:22:26 AM | Final best Prec = 81.5430%, Loss = 0.0001
01/14 10:22:26 AM | total_cost:{583808},total_time:{1168}
01/14 10:22:26 AM | 
01/14 10:22:26 AM | Parameters:
01/14 10:22:26 AM | FC1=4
01/14 10:22:26 AM | FC2=8
01/14 10:22:26 AM | FC3=2
01/14 10:22:26 AM | SYNC=False
01/14 10:22:26 AM | 
01/14 10:22:27 AM | model size: 0.067 KB
01/14 10:23:06 AM | Final best Prec = 81.7383%, Loss = 0.0001
01/14 10:23:06 AM | total_cost:{115392},total_time:{240}
01/14 10:23:06 AM | 
01/14 10:23:06 AM | Parameters:
01/14 10:23:06 AM | FC1=4
01/14 10:23:06 AM | FC2=8
01/14 10:23:06 AM | FC3=4
01/14 10:23:06 AM | SYNC=False
01/14 10:23:06 AM | 
01/14 10:23:06 AM | model size: 0.087 KB
01/14 10:24:06 AM | Final best Prec = 0.0000%, Loss = 0.0023
01/14 10:24:06 AM | total_cost:{133888},total_time:{272}
01/14 10:24:06 AM | 
01/14 10:24:06 AM | Parameters:
01/14 10:24:06 AM | FC1=4
01/14 10:24:06 AM | FC2=8
01/14 10:24:06 AM | FC3=8
01/14 10:24:06 AM | SYNC=False
01/14 10:24:06 AM | 
01/14 10:24:06 AM | model size: 0.126 KB
01/14 10:24:57 AM | Final best Prec = 0.0000%, Loss = 0.0045
01/14 10:24:57 AM | total_cost:{170880},total_time:{336}
01/14 10:24:57 AM | 
01/14 10:24:57 AM | Parameters:
01/14 10:24:57 AM | FC1=4
01/14 10:24:57 AM | FC2=8
01/14 10:24:57 AM | FC3=16
01/14 10:24:57 AM | SYNC=False
01/14 10:24:57 AM | 
01/14 10:24:58 AM | model size: 0.204 KB
01/14 10:25:44 AM | Final best Prec = 81.5918%, Loss = 0.0001
01/14 10:25:44 AM | total_cost:{244864},total_time:{464}
01/14 10:25:44 AM | 
01/14 10:25:44 AM | Parameters:
01/14 10:25:44 AM | FC1=4
01/14 10:25:44 AM | FC2=8
01/14 10:25:44 AM | FC3=32
01/14 10:25:44 AM | SYNC=False
01/14 10:25:44 AM | 
01/14 10:25:44 AM | model size: 0.360 KB
01/14 10:26:39 AM | Final best Prec = 81.7383%, Loss = 0.0001
01/14 10:26:39 AM | total_cost:{392832},total_time:{720}
01/14 10:26:39 AM | 
01/14 10:26:39 AM | Parameters:
01/14 10:26:39 AM | FC1=4
01/14 10:26:39 AM | FC2=8
01/14 10:26:39 AM | FC3=64
01/14 10:26:39 AM | SYNC=False
01/14 10:26:39 AM | 
01/14 10:26:40 AM | model size: 0.673 KB
01/14 10:27:33 AM | Final best Prec = 81.3965%, Loss = 0.0001
01/14 10:27:33 AM | total_cost:{688768},total_time:{1232}
01/14 10:27:33 AM | 
01/14 10:27:33 AM | Parameters:
01/14 10:27:33 AM | FC1=4
01/14 10:27:33 AM | FC2=16
01/14 10:27:33 AM | FC3=2
01/14 10:27:33 AM | SYNC=False
01/14 10:27:33 AM | 
01/14 10:27:33 AM | model size: 0.122 KB
01/14 10:28:28 AM | Final best Prec = 0.0000%, Loss = 0.1770
01/14 10:28:28 AM | total_cost:{182464},total_time:{368}
01/14 10:28:28 AM | 
01/14 10:28:28 AM | Parameters:
01/14 10:28:28 AM | FC1=4
01/14 10:28:28 AM | FC2=16
01/14 10:28:28 AM | FC3=4
01/14 10:28:28 AM | SYNC=False
01/14 10:28:28 AM | 
01/14 10:28:28 AM | model size: 0.157 KB
01/14 10:29:18 AM | Final best Prec = 81.3477%, Loss = 0.0001
01/14 10:29:18 AM | total_cost:{205568},total_time:{400}
01/14 10:29:18 AM | 
01/14 10:29:18 AM | Parameters:
01/14 10:29:18 AM | FC1=4
01/14 10:29:18 AM | FC2=16
01/14 10:29:18 AM | FC3=8
01/14 10:29:18 AM | SYNC=False
01/14 10:29:18 AM | 
01/14 10:29:18 AM | model size: 0.228 KB
01/14 10:30:09 AM | Final best Prec = 74.2676%, Loss = 0.0001
01/14 10:30:09 AM | total_cost:{251776},total_time:{464}
01/14 10:30:09 AM | 
01/14 10:30:09 AM | Parameters:
01/14 10:30:09 AM | FC1=4
01/14 10:30:09 AM | FC2=16
01/14 10:30:09 AM | FC3=16
01/14 10:30:09 AM | SYNC=False
01/14 10:30:09 AM | 
01/14 10:30:10 AM | model size: 0.368 KB
01/14 10:30:57 AM | Final best Prec = 80.5664%, Loss = 0.0001
01/14 10:30:57 AM | total_cost:{344192},total_time:{592}
01/14 10:30:57 AM | 
01/14 10:30:57 AM | Parameters:
01/14 10:30:57 AM | FC1=4
01/14 10:30:57 AM | FC2=16
01/14 10:30:57 AM | FC3=32
01/14 10:30:57 AM | SYNC=False
01/14 10:30:57 AM | 
01/14 10:30:57 AM | model size: 0.649 KB
01/14 10:31:56 AM | Final best Prec = 81.3965%, Loss = 0.0001
01/14 10:31:56 AM | total_cost:{529024},total_time:{848}
01/14 10:31:56 AM | 
01/14 10:31:56 AM | Parameters:
01/14 10:31:56 AM | FC1=4
01/14 10:31:56 AM | FC2=16
01/14 10:31:56 AM | FC3=64
01/14 10:31:56 AM | SYNC=False
01/14 10:31:56 AM | 
01/14 10:31:57 AM | model size: 1.212 KB
01/14 10:32:48 AM | Final best Prec = 81.3477%, Loss = 0.0001
01/14 10:32:48 AM | total_cost:{898688},total_time:{1360}
01/14 10:32:48 AM | 
01/14 10:32:48 AM | Parameters:
01/14 10:32:48 AM | FC1=4
01/14 10:32:48 AM | FC2=32
01/14 10:32:48 AM | FC3=2
01/14 10:32:48 AM | SYNC=False
01/14 10:32:48 AM | 
01/14 10:32:48 AM | model size: 0.231 KB
01/14 10:33:27 AM | Final best Prec = 80.7129%, Loss = 0.0001
01/14 10:33:27 AM | total_cost:{316608},total_time:{624}
01/14 10:33:27 AM | 
01/14 10:33:27 AM | Parameters:
01/14 10:33:27 AM | FC1=4
01/14 10:33:27 AM | FC2=32
01/14 10:33:27 AM | FC3=4
01/14 10:33:27 AM | SYNC=False
01/14 10:33:27 AM | 
01/14 10:33:27 AM | model size: 0.298 KB
01/14 10:34:13 AM | Final best Prec = 0.0000%, Loss = 0.0163
01/14 10:34:13 AM | total_cost:{348928},total_time:{656}
01/14 10:34:13 AM | 
01/14 10:34:13 AM | Parameters:
01/14 10:34:13 AM | FC1=4
01/14 10:34:13 AM | FC2=32
01/14 10:34:13 AM | FC3=8
01/14 10:34:13 AM | SYNC=False
01/14 10:34:13 AM | 
01/14 10:34:14 AM | model size: 0.431 KB
01/14 10:34:54 AM | Final best Prec = 81.6406%, Loss = 0.0001
01/14 10:34:54 AM | total_cost:{413568},total_time:{720}
01/14 10:34:54 AM | 
01/14 10:34:54 AM | Parameters:
01/14 10:34:54 AM | FC1=4
01/14 10:34:54 AM | FC2=32
01/14 10:34:54 AM | FC3=16
01/14 10:34:54 AM | SYNC=False
01/14 10:34:54 AM | 
01/14 10:34:55 AM | model size: 0.696 KB
01/14 10:35:49 AM | Final best Prec = 81.7383%, Loss = 0.0001
01/14 10:35:49 AM | total_cost:{542848},total_time:{848}
01/14 10:35:49 AM | 
01/14 10:35:49 AM | Parameters:
01/14 10:35:49 AM | FC1=4
01/14 10:35:49 AM | FC2=32
